"Nummer";"EAN";"Name";"Einkaufspreis 1";"Endkundenpreis";"Bestand Hauptlager"
"10062";"";"10062";;0;
"10063";"";"10063";;0;
"10065";"";"10065";;0;
"10066";"";"10066";;0;
"10067";"";"10067";;0;
"10068";"";"10068";;0;
"10069";"";"10069";;0;
"10070";"";"10070";;0;
"10071";"";"10071";;0;
"10072";"";"10072";;0;
"10073";"";"10073";;0;
"10074";"";"10074";;0;
"10075";"";"10075";;0;
"11026";"";"11026";;0;
"11029";"";"11029";;0;
"11030";"";"11030";;0;
"11031";"";"11031";;0;
"11032";"";"11032";;0;
"11033";"";"11033";;0;
"11034";"";"11034";;0;
"11035";"";"11035";;0;
"11036";"";"11036";;0;
"11037";"";"11037";;0;
"11038";"";"11038";;0;
"11039";"";"11039";;0;
"11040";"";"11040";;0;
"12056";"";"WINGSFOOD, Mie Sedaap Hähnchen Spezial 66g";0.22;0.5;
"12156";"";"12156";;0;
"12157";"";"12157";;0;
"12158";"";"12158";;0;
"12159";"";"12159";;0;
"12160";"";"12160";;0;
"13025";"";"13025";;0;
"13026";"";"13026";;0;
"13027";"";"13027";;0;
"13028";"";"13028";;0;
"13029";"";"13029";;0;
"13030";"";"13030";;0;
"13031";"";"13031";;0;
"13032";"";"13032";;0;
"13033";"";"13033";;0;
"13034";"";"13034";;0;
"13035";"";"13035";;0;
"13036";"";"13036";;0;
"13037";"";"13037";;0;
"13038";"";"13038";;0;
"13039";"";"13039";;0;
"13040";"";"13040";;0;
"14000";"";"KOBE, Würzige Mischung, 75 g";0.39;1.53;
"14001";"";"KOBE, Tepung Bumbu gorengan, 80 g";;0.99;
"14003";"";"KOBE, Bumbu Kuning, 90g";;0.99;
"14008";"";"KOBE, Tepung Tempe Goreng, 70 g";;0.99;0
"14015";"";"KOBE, Mehl Super Crispy Scharf 80g";;0.99;
"14016";"";"KOBE, Sojasösse Grillwürzmischung 60g";;1.5;
"14017";"";"KOBE, Scharfe Grillwuerzmischung 60g";;1.5;
"14021";"";"KOBE, Gewuerzemehl Hot Spicy 75 g";;0.99;
"14022";"";"KOBE, Gewuerzemehl Wangi Berempah 75 g";;0.99;
"14024";"";"KOBE Bumbu Tahu goreng 30g";;0.99;
"14035";"";"14035";;0;
"14036";"";"14036";;0;
"14037";"";"14037";;0;
"14038";"";"14038";;0;
"14039";"";"14039";;0;
"14040";"";"14040";;0;
"14325";"";"WIND MILL, Kokosmilch, 165ml";;1.29;
"14326";"";"HENG QUAN, Kokosmilch 1000 mL";;3.5;
"14327";"";"SAMYANG, Instant-Nudeln Ultra Scharf, 5x140g";;6.5;
"14328";"";"KUSUKA CASSAVA CHIPS GARNELEN S";;2.5;
"14329";"";"WINGSFOOD, RIO gezuckerte Tee, 190 ml";;0.5;
"14330";"";"FINNA, Emping, 250 g";;3;
"14331";"";"NESIA, Kemirinuss 100g";;1.99;0
"14332";"";"Indofood, Kecap Manis 138 ml";;1.89;
"14333";"";"Indofood, Kecap Manis 275 ml";;2.89;
"14334";"";"Indofood, Kecap Manis 615 ml";;3.5;
"14335";"";"Nesia, Bananen Chips Süß 100g";;2.5;
"14336";"";"NESIA, Sambal Goreng Tempe Pedas, 100g";;2.5;
"14337";"";"85, Javanische Ingwersaft, 20g";;0.5;
"14338";"";"Udang Mas, Kerupuk Opak Pedis, 100g";;1.79;
"14339";"";"FLYING GOOSE BRAND,TOM YUM PASTE, 195gr";;2.5;
"14340";"";"SIX FORTUNE, Geröstete dicke Bohnen, 170g";;1.99;
"14341";"";"MAEKRUA, Austernsoße, 600 ml";;2.75;
"14342";"";"FOCO,Thai Tee, 350 ml";;1.5;
"14343";"";"Qtela, Chip Süßkartoffeln, Original-Geschmack, 45g";;0.99;
"14344";"";"Qtela, Cassava-Originalgeschmack,60g";;0.99;
"14345";"";"SAJIKU, Capcay Gewürze, 20g";;0;0
"14346";"";"FOCO SOURSOP NECTAR 350ml";;1.5;
"14347";"";"FOCO, Grasgelee Getränk, 350mL";;1.5;
"14348";"";"Nutri Marina, Biologische Kokosmilch,400mL";;1.69;
"14349";"";"YUM-YUM, Instant-Nudeln mit Huhngeschmack, 60g";;0.39;
"14351";"";"YUM-YUM, Instant-Nudeln mit Rindergeschmack, 60g";;0.39;
"14353";"";"LUWAK, White Kaffee 3 Gescmack Vanille, 20g";;3.5;
"14354";"";"DUA KELINCI, fettreduzierte Erdnüsse, 70g";;0;
"14355";"";"Nesia, Gendar Special, 200g";;3.5;
"14356";"";"A&W, Root Beer Getränke, 355mL";;0;
"14357";"";"MEGA, Sardine Fisch Tomaten Sauce, 425g";;2.69;
"14358";"";"COCO, Coconut Juice with Pulp, 520ml";;1.53;
"14359";"";"";;0;
"14360";"";"";;0;
"14361";"";"PONDAN, Chocolate Chiffon mix, 400g";;3.99;
"14362";"";"SWALLOW GLOBE, Agar-Agar Pulver Gelberfarbe, 12g";;1.19;
"14363";"";"NIVO, Biji Delima/Pacar Cina, 100g";;1.9;
"14364";"";"PONDAN, Lapis Tepung Beras, 400g";;3.95;
"14365";"";"PONDAN, Talam Beras, 300g";;2.99;
"14366";"";"PONDAN, Lapis Surabaya & Bolu Gulung, 400g";;2;
"14368";"";"RAPINDO, Sagu Ambon, 250g";;2.19;
"14369";"";"TRS, Sesam, 100g";;1.69;
"14370";"";"SRIKANDI, Basilikumsamen, 100g";;1.99;
"14372";"";"PONDAN, Black Forest, 400g";;3.99;
"14373";"";"PONDAN, Bolu Kukus-Kuchen, 400g";;2.79;
"14374";"";"PONDAN, schwarzen klebrigen Reis gedämpft Brownies, 400g";;4.25;
"14375";"";"PONDAN, Kue Mangkok, 400g";;3.95;
"14376";"";"PONDAN, Schichtkuchen, 375g";;3.59;
"14377";"";"PONDAN, Lapis Tepung Sagu, 400g";;2.99;
"14379";"";"PONDAN, Vanila Chiffon mix-Kuchenteig, 400g";;3.99;
"14380";"";"SRUUT, Tepung Dawet (Cendol) rasa vanila, 100g";;1.69;
"14381";"";"SRUUT Tepung Dawet (Cendol) Himbeeren, 100 g";;1.69;
"14383";"";"CERES,  Schokostreusel Milchschokolade, 90g";;2;
"14385";"";"PUSAKA NUSANTARA, Sagu Mutiara, 100 g";;1.99;
"14386";"";"MORISCA, Srikaya Marmelade, 250g";;2.99;
"14387";"";"PUSAKA NUSANTARA, Selasih, 100 g";;1.99;
"14388";"";"PUSAKA NUSANTARA, Kapur Sirih, 100 g";;1.99;
"14389";"";"NESIA, Sagomehl 100g";0.5;0;
"14390";"";"INDOMIE, Instant-Nudeln Scharfes gebratene Nudeln (GORENG PEDAS), 40x79g";;13.5;
"14391";"";"INDOMIE, Nudeln mit Hähnchen Spesial, 40x75g";;13.5;
"14392";"";"INDOMIE, Gebratene Nudeln, 1 Packung, 40x80g";;13.5;
"14393";"";"FARMER, Reismehl, 400g";;1.29;
"14394";"";"KUDA MENJANGAN, Weizennudeln Dick, 200g";;1.19;
"14396";"";"INDOMIE, Instant-Nudeln Grillhähnchen (JUMBO), 128g";;0.59;
"14397";"";"INDOMIE, Instant-Nudeln Grillhähnchen (JUMBO), 24x128g";;13.5;
"14398";"";"SAMYANG, Instant-Nudeln Super Scharf, 5x140g";;5.5;
"14399";"";"INDOMIE, Popmie Baso Special, 75gr";;1.19;
"14400";"";"INNDOMIE, Popmie gebratene Nudeln Special, 80g";;1.19;
"14401";"";"WINGSFOOD, MIE SEDAP 1 Dos (isi 40 x 70 g), Soto-Geschmack";;13.5;
"14402";"";"NIVO MI Cup Huhner mit Zwiebel-Geschmack, 65g";;1.2;
"14403";"";"NIVO MI CUP Rinder Geschmack (Bakso)";;1.2;
"14404";"";"H&S Reisnudeln 400g";;2.19;
"14407";"";"ANNE WILSON, Kochbuch Indonesische Küche";;2.49;
"14408";"";"ANNE WILSON, Kochbüch, Leckere Gerichte aus Asien";;2.49;
"14409";"";"ANNE WILSON, Kochbuch-Reis Gerichte aus aller Welt";;2.49;
"14410";"";"TRS, Garam Masala, 100g";;1.19;
"14411";"";"TRS, Kreuzkümmelpulver, 100g";;1.69;
"14412";"";"TRS, ganzer schwarzer Pfeffer, 100g";;1.45;
"14413";"";"FINNA, Rinder Rendang, 50g";;0.99;
"14414";"";"TRS, Zimt Stangen, 50g";;1.59;
"14417";"";"ASLI, Kentjur gemahlen, 40g";;1.59;
"14418";"";"X.O, Dried Galanga, 100g";;1.19;
"14419";"";"TRS, Curryblätter getrocknet, 30g";;1.69;
"14420";"";"ROYCO, Kaldu Ayam, 12x10g";;4.07;
"14422";"";"FINNA, Sayur Asam, 50 g";;0.99;
"14423";"";"X.O. Getrockend Chilli 100 g";;1.99;
"14424";"";"ROYCO, Kaldu Ayam, 5x10g";;2;
"14425";"";"INDOLAN, Kemirinuss 100g";;1.49;0
"14426";"";"LUCULLUS, Indonesisches getrockene Lorbeerbl";;1.29;
"14427";"";"ROYCO, Kaldu Ayam, 36x10g";;2.5;
"14428";"";"X.O, Garnelen Pasta, 227g";;2.99;
"14429";"";"Gew";;1.99;
"14430";"";"FINNA, Rudjak-W";;0.99;
"14431";"";"BUTTERFLY, Kemirie 1kg";;9.5;0
"14432";"";"ROYCO, Bumbu Pelezat Kaldu Sapi sachet, 100g";;3.5;
"14433";"";"INDOFOOD, Rendang(Rindfleisch Gerichte) Gewürze";;1.5;
"14434";"";"PUSAKA NUSANTARA, Kemirinuss, 100 g";;1.89;0
"14435";"";"ASLI, Knoblauch Pulver, 55 g";;1.69;
"14436";"";"ASLI, Zimt Pulver, 40 g";;1.69;
"14437";"";"ASLI, Currypulver, 50 g";;1.69;
"14438";"";"TRS, Currypulver Madras 100gr";;1.19;
"14439";"";"JEENY`S, gegrillte Trassie (in Block), 250 g";;2.99;0
"14440";"";"LUCULLUS, Kentjur gemahlen 35g";;2.89;
"14441";"";"ROYCO, Kaldu Ayam, 230g";;3.99;
"14443";"";"HALE`S BLUE BOY, Sala Siroop, 710ml";;2.89;
"14444";"";"ADARASA, Sekoteng, 5x30g";;1.99;
"14445";"";"SRIKANDI, Palmzucker, 250g";;1.49;
"14446";"";"LUCULLUS, Palm Zucker aus Java, 250 g";;2.99;
"14447";"";"RAPINDO, Palm Zucker 245g";;1.59;
"14448";"";"THAI Dancer, Palmzucker in Scheiben 200g";;2.59;
"14449";"";"FLYING GOOSE BRAND, Palmzucker Cup, 225g";;1.49;
"14450";"";"HALE`S BLUE BOY, Sirup mit Vanillegeschmack, 710mL";;2.89;
"14451";"";"MARJAN, Sirup mit Moccageschmack, 460ml";;4.5;
"14452";"";"PUSAKA NUSANTARA, Palmzucker, 240 g";;2.5;
"14453";"";"Kokosgelgewuerfel weiss 340 g";;1.99;0
"14455";"";"H&S, Sojabohnen, 250g";;0.69;
"14457";"";"H&S, Erdnüsse ohne Schale, 500g";;2.49;
"14462";"";"RAPINDO, Pelangi Kaca Dorf Cracker, 250g";;2.5;
"14463";"";"RAPINDO, Kroepoek Kampoeng Pesta Talie, 250g";;2.5;
"14464";"";"RAPINDO, Dorf Crackers Pesta Teratai, 250g";;2.5;
"14465";"";"CAP PAYUNG, Maniokchips, 250g";;1.99;
"14466";"";"CAP PAYUNG, scharfe Maniokchips, 250g";;2.19;
"14468";"";"RAPINDO, Dorf Krupuk Nudeln-Party, 250g";;2.5;
"14470";"";"RAPINDO, frohlich Kroepoek, 250g";;2.5;
"14471";"";"RAPINDO, Dorf Chips Pesta Roejak, 250g";;2.5;
"14472";"";"FINNA, Zwiebel Cracker, 380g";;2.99;
"14473";"";"INDOLAN, Rempeyek Terrie, 80g";;2.69;
"14474";"";"TIGA RASA, Frittierte Dorf Krupuk, 70g";;1.89;
"14475";"";"TIGA RASA, Frittierte Fischkrupuk Palembang, 60g";;1.99;
"14476";"";"RAPINDO, Gendar Krupuk süß-scharf, 200g";;2.5;
"14477";"";"TIGA RASA, Süße Emping mit Garnelengeschmack, 50g";;2.09;
"14478";"";"RAPINDO, Dorf Krupuk Schnecke-Party, 250g";;2.5;
"14479";"";"PONDOK LIMPUNG, Emping Melindjo, 200 g";;2.49;
"14480";"";"INDOLAN, JAVAANSE Rempejek  80g";;2.99;
"14481";"";"INDOLAN, JAVAANSE  Schrafes Rempejek  80g";;1.79;
"14482";"";"RAPINDO Dorf Kroepoek, S";;2.5;
"14483";"";"UDANG MAS, krupuk Palembang warna, 65 g";;1.99;0
"14484";"";"NIVO, Krosso Rempeyek Kacang, 200gr";;2.89;
"14485";"";"Srikandi salziges Rengginang";;2.89;
"14486";"";"FINNA, Bawal-Fisch-Krupuk, 400 g";;5.9;
"14487";"";"NYONYA SIOK, Garnelen Krupuk, 500g";;9.5;
"14488";"";"NYONYA SIOK, Fischkrupuk, 500g";;8.5;
"14489";"";"PUSAKA NUSANTARA, Zwiebeln Krupuk, 200g";;3.5;
"14490";"";"PUSAKA NUSANTARA, Gendar Krupuk, 250g";;2.79;
"14491";"";"PUSAKA NUSANTARA, rotes Krupuk, 250g";;2.69;
"14492";"";"PUSAKA NUSANTARA, Nudelnkrupuk, 250g";;2.69;
"14493";"";"PUSAKA NUSANTARA, Rengginang, 200g";;2.69;
"14494";"";"FINNA, Emping Belindjo 400g";;4.59;96
"14495";"";"PUSAKA NUSANTARA, Bandung Krupuk, 250g";;2.69;
"14496";"";"PUSAKA NUSANTARA, Pesta Krupuk, 250g";;2.69;
"14497";"";"INDOSNACK, Dorf Chips unfrittiert spicy 200gr";;3.99;
"14498";"";"RAPINDO, Kroepoek Pelangi unfrittiert";;2.5;
"14499";"";"LUCULLUS, Garnelan crackers Sidoarjo unfrittiert 250gr";;3.5;
"14500";"";"LUCULLUS, krupuk Gendar mit Zwiebelgeschmack 150gr";;2.5;
"14501";"";"RAPINDO, Dorf Chips Gado-Gado";;2.5;
"14502";"";"UDANG MAS, Emping Mlinjo frittiert 110gr";;1.99;
"14503";"";"Nesia, Gendar Special mit knoblauch Geschmack unfrittiert, 200g";;3.5;
"14505";"";"NESIA, Garnelenchips Sidoarjo 6 cm 250 g";;3.57;
"14506";"";"NESIA, Garnelenchips Sidoarjo 6 cm, 250 g";;3.57;
"14507";"";"DUA KELINCI, Nüssen mit geröstetem Mais Geschmack, 80g";;1.19;
"14508";"";"DUA KELINCI, Snack Jagung Marning, 80g";;1.39;
"14509";"";"RAPINDO, Bolu Kukus (sudah siap saji), 550g";;7.49;
"14510";"";"RAPINDO, Koewe Kampoeng Semprit Koekjes, 250g";;2.99;
"14511";"";"M.Y. SAN, Skyflakes crackers, 200g";;1.69;
"14513";"";"KOPIKO, Kaffee Bon-Bon, 150g";;1.99;
"14514";"";"KUSUKA, Cassava Chips mit Spicy Satay, 200g";;2.5;
"14515";"";"DUA KELINCI, Kacang Kulit Garing, 250g";;2.45;
"14516";"";"DUA KELINCI, Hot Nut Rasa Cabe-Oven, 80g";;1.19;
"14517";"";"RAPINDO, Koekoe Matjan, 125g";;2.25;
"14518";"";"RAPINDO, Koewe Kampoeng Asem Bolletjes, 300g";;2.95;
"14519";"";"Nivo, kandierte Yambohne, 2kg";;8.55;
"14520";"";"Nivo, kandierte Salak, 2kg";;8.55;
"14521";"";"SWALLOW SAILING, Erdnusskekse, 136g";;0.9;
"14522";"";"SWALLOW SAILING, Sesamkekse, 136g";;0.99;
"14524";"";"KUSUKA, Cassava Chips mit Sweet & Sour Geschmack, 180g";;2.5;
"14525";"";"KOPIKO, Java Coffee, 10x21g";;3.79;
"14526";"";"KUSUKA, Cassava Chips mit Padang Spicy Prawn Geschmack, 200g";;2.5;
"14527";"";"GLICO, Pocky, 47g";;1.29;
"14528";"";"MORISCA, Schichtkuchen mit Kokos-Geschmack, 365g";;3.5;
"14529";"";"RAPINDO, Cupcakes original from Indonesian, 550g";;9.49;
"14530";"";"RAPINDO, Lapis Legit (sudah siap saji), 500g";;9;
"14531";"";"RAPINDO, Dorf Kuchen Keciput, 275g";;2.49;
"14532";"";"INDOLAN, Gebakken Tempeh, 175g";;2.69;
"14533";"";"NESIA, Dorf Kuchen Sumpia, 150g";;2.74;
"14534";"";"COZZO, Nata de coco mit Litsche Geschmack, 220 ml";;0.79;
"14535";"";"HANAMI, Garnelencracker mit Chilligeschmack, 60 g";;1.19;
"14536";"";"COCON, 6-er Pudding ALOGO (Aloevera Mango), 480 g";;1.99;
"14537";"";"COZZO, Nata de coco mit Original Geschmack, 220 ml";;0.79;
"14538";"";"DUA KELINCI, Kacang Telur Oven, 80g";;1.5;
"14539";"";"GARUDA, Erdn";;2.69;
"14540";"";"GARUDA, Erdn";;3.79;
"14541";"";"GARUDA, Atom Nuss Scharf, 250g";;1.99;
"14542";"";"MORISCA, Schichtkuchen mit Srikaya Geschmack, 365 g";;4.5;
"14543";"";"MONICA, Schichtkuche Original, 410g";;4.5;
"14544";"";"MONICA, Surabaya Schichtkuche, 365g";;4.5;
"14545";"";"MONICA, Schichtkuche mit Rosinen, 365g";;4.5;
"14546";"";"MONICA, Special Schichtkuche, 365g";;4.5;
"14547";"";"POOK, Toasted Coconut Chips Mango";;2.5;
"14548";"";"Taokaenoi, Tempura Seetang mit Scharfe Sesame 39gr";;1.99;
"14549";"";"Taokaenoi, Tempura Seetang mit Scharfe Geschmack 39gr";;1.99;
"14550";"";"Taokaenoi, Tempura Seetang mit Original Geschmack 39gr";;1.99;
"14552";"";"GOLDEN TURTLE, Chilli Crackers 115 gr";;1;
"14555";"";"ASIAN BOY, gebratene schalotte, 100g";;1.99;
"14556";"";"CAP RATU, Rinder-Abon (getrocknetes kleingemachtes Fleisch), 100g";;3.5;
"14557";"";"SMILING FISH, Gebratene Makarel mit Sojabohnen soße, 100g";;1.59;
"14558";"";"SMILING FISH, knusprige weiße Sardine, 50g";;1.49;
"14559";"";"TIGA RASA, gebackene Ikan Sitting, 70g";;2.99;
"14560";"";"ASIAN BOY, zerkleinerter gebratener Knoblauch";;1.99;
"14561";"";"BU TJITRO, Gudeg Jogja Original, 265g";;3.5;
"14562";"";"Bu TJITRO, Gudeg Jogja Scharf, 265g";;3.5;
"14563";"";"INDOMAS, Sayur Gudeg";;1.49;
"14564";"";"JEFI, Guavasaft, 250ml";;0.79;
"14565";"";"JEFI, Litschisaft, 250ml";;0.79;
"14566";"";"FRISIAN FLAG, Susu Coklat Bendera, 385g";;2.99;
"14567";"";"RUBICON, Manggosaft, 1l";;0.99;
"14568";"";"RUBICON, Litschisaft, 1l";;2.29;
"14569";"";"RUBICON, Guavasaft, 1l";;2.29;
"14570";"";"JEFI, Manggosaft, 250ml";;0.79;
"14571";"";"FRISIAN FLAG, Süsse Kondenmilch, 397g";;2.99;
"14572";"";"NESCAFE, Rich Aroma, 30x19,4g";;8.55;
"14573";"";"WONG COCO, Eiscaffee von Lampung, 250ml";;1.09;
"14574";"";"MILO, Milch mit Schokoladegeschmack, 240ml";;1.29;
"14575";"";"NESTLE, Vollmilchschokolade Milo, 400g";;6.99;
"14576";"";"KEPALA DJENGGOT, Ginseng Tea, 50g";;3.79;
"14577";"";"NESTLE, Vollmilchschokolade Milo, 200g";;3.99;
"14578";"";"TORA BIKA, Cappuccino, 5x20g";;2.99;
"14579";"";"CAP MAWAR PUTIH, Kaffepulver aus Sidikalang, 100g";;3;
"14580";"";"JEFI, Gr";;0.79;
"14581";"";"JEFI, Manggosaft mit Fruchtfleisch 250ml";;0.79;
"14582";"";"JEFI, Litschisaft mit Fruchtfleisch 250ml";;0.69;
"14583";"";"JEFI, Mixed Fruit saft mit Fruchtfleisch 250ml";;0.79;
"14584";"";"JEFI, Kiwi saft mit Fruchtfleisch 250ml";;0.79;
"14585";"";"JEFI, Ingwer saft 250ml";;0.79;
"14587";"";"TORA BIKA Cappuccino, 20 x 25 g";;8.99;
"14588";"";"JEFI, Orangensaft, 250mL";;0.69;
"14589";"";"JEFI, Ananassaft, 250mL";;0.79;
"14590";"";"SUN EXOTIC, Ananas- & Kokosnusssaftgetr";;1.99;
"14591";"";"SIDOMUNCUL, Tolak Angin, 5x15ml";;3.45;
"14592";"";"SIDOMUNCUL, Tolak Angin, 15ml";;0.5;
"14593";"";"CAP BOTOL, Teh Tubruk (curah) Jasmine, 80g";;1.99;
"14594";"";"UPET, Teh Tubruk (curah) Jasmine, 60g";;2.5;
"14595";"";"KAPAL API, Kaffeepulver Special Mix, 5x25g";;2.99;
"14596";"";"KAPAL API, Milchkaffeepulver, 5x31g";;2.99;
"14597";"";"KAPAL API, Kaffeepulver 3 in 1 Grande Java Latte, 5x20g";;1;
"14598";"";"KAPAL API, Kaffeepulver 3 in 1 White Coffee, 12x37g";;4.5;
"14599";"";"KAPAL API, Kaffeepulver Morning Blend, 200g";;2;
"14600";"";"KAPAL API, Kaffeepulver Luwak, 200g";;2;
"14601";"";"KAPAL API, Kaffeepulver Grande White Coffee mit Schoko, 5x20g";;1;
"14602";"";"TORA BIKA, Kaffeepulver 3 in 1, 5x20g";;2.99;
"14603";"";"TORA BIKA, Milchkaffeepulver, 5x28g";;2.99;
"14604";"";"XAMTHONE, Mangostan-Saft, 350 ml";;17;
"14605";"";"KAPAL API, Kaffeepulver 3 in 1 White Coffee, 37g";;0.3;
"14606";"";"KAPAL API, Kaffeepulver Grande White Coffee mit Schoko, 20g";;0.3;
"14607";"";"KAPAL API, Kaffeepulver 3 in 1 Grande Java Latte, 5x20g";;0.3;
"14608";"";"RUBICON, Light & Fruity, Mango, Lime, Mint, 1l";;1.99;
"14609";"";"RUBICON, Papaya, 1l";;1.99;
"14610";"";"RUBICON, Guanabana, 1l";;1.99;
"14611";"";"RUBICON, Pomegranate, 1l";;1.99;
"14612";"";"FOCO, Mangostane Nectar Saft, 350 ml";;1.5;
"14614";"";"HEALTHY BOY BRAND, s";;2.49;
