"Nummer";"EAN";"Name";"Einkaufspreis 1";"Endkundenpreis";"Bestand Hauptlager"
"14616";"";"THAI DANCER, Ingwer in Essig, 100g";;2.59;
"14617";"";"A+, Getrocknete Seetang Yaki Nori, 125 g";;7;
"14618";"";"RAPINDO, Besen Tebah für Matratze";;3.5;
"14619";"";"TRISTAR, Rice Cooker, 0,6l";;20;
"14620";"";"TRISTAR, Rice Cooker, 2,5l";;35.99;
"14621";"";"TRISTAR, Rice Cooker, 1,5l";;20;
"14622";"";"TRISTAR, Reiskocher, 1l";;18;
"14624";"";"RAPINDO, Stein Kugel, Durchmesser 15cm";;7.99;
"14625";"";"RAPINDO, Stein Kugel, Durchmesser 24cm";;10;
"14626";"";"Cendol Sieb, Durchmesser 26 cm";;4.99;
"14629";"";"N/A,\tPukis-Kuchenform, aluminium";;10;
"14630";"";"N/A, Cetakan Tumpeng Normal";;10;
"14631";"";"N/A, Cetakan Tumpeng Bersusun";;12;
"14632";"";"CAP IBU, Padang Chili Paste, 240 g";;3.5;0
"14633";"";"A Trade Mark, Ketjap Manis, 500ml";;2.19;
"14634";"";"ABC, Chilisoße extra Scharf, 340ml";;2.95;
"14635";"";"LEE KUM KEE, Oyster Flavoured sauce, 510g";;3.19;
"14636";"";"LEE KUM KEE, Sesam Öl, 150ml";;2.35;
"14637";"";"RAPINDO, Ketjap Manis, 275ml";;1.75;
"14638";"";"INDOLAN, Tofu Petis Soße, 200g";;2.49;
"14639";"";"INDOLAN, Sambal Kemangie, 375g";;3.99;
"14640";"";"INDOLAN, sambal peteh 200g";;2.49;
"14641";"";"SQUID BRAND, Fisch Sauce, 725ml";;2.69;
"14642";"";"YEO`S, Minyak Wijen, 375ml";;5.48;
"14643";"";"CAP ORANG JUAL SATE, Sojaso";;2.49;
"14644";"";"BANGO, suesse Sojasosse, 135 ml";;1.93;
"14645";"";"ABC, salzige Sojasosse, 135 ml";;1.69;
"14646";"";"THAI DANCER, Tamarind paste 270g";;2.59;
"14647";"";"Flying Goose Brand, Sriracha Chillisauce, 455ml";;2.89;
"14648";"";"KOKITA Scharf Sojaso";;3.5;
"14649";"";"NESIA, Chilipaste Padang, 250 g";;3.59;0
"14651";"";"test";2.1;2.99;0
"14652";"";"SINCERE, Kokosmilch, 400ml";;1.39;
"14653";"";"AROY-D, Kokosmilch in Dose, 400ml";;1.79;
"14654";"";"AROY-D, Kokosmilch in Karton, 250ml";;1.29;
"14656";"";"CHAOKOH, Kokoscreme Classic Gold, 1000 ml";;3.29;
"14657";"";"KARA, Kokosmilch Dick, 1L";;3.99;
"14659";"";"CHAOKOH, Bambooscheiben im Wasser, 300g";;1.99;
"14661";"";"AROY-D, Junge Kokosnuss in Sirup, 440g";;1.79;
"14662";"";"AROY-D, Young Green Jackfruit, 550ml";;1.99;
"14663";"";"AROY-D, Jackfrucht in Dose, 565g";;1.99;
"14664";"";"H&S, Lychee in Dose, 567g";;1.99;
"14665";"";"AROY-D, Palm's Seeds (Attap) in Heavy Syrup, 530ml";;1.79;
"14666";"";"ROYAL THAI, Rambutan Nanas in syrup, 565g";;1.29;
"14667";"";"AROY-D, Bambosscheiben in Wasser, 540g";;1.79;
"14668";"";"SMILING FISH, Crispy Squid, 45g";;1.49;
"14669";"";"CHAOKOH, Zuckermais, 425g";;1.09;
"14670";"";"SMILING FISH, Gebratene Makrele mit Chili Soße, 425g";;2.94;
"14671";"";"CHAOKOH, Rambutan In Sirup, 565 g";;2.69;
"14673";"";"X. O. Zuckerpalmefr";;2.49;
"14675";"";"TWIN ELEPHANTS,  Bambussprossen in Streifen, 540 g";;1.99;
"14677";"";"THREE COCONUT TREE, Zitroneblatter Gefroren, 100g";;1.35;
"14678";"";"RAPINDO, Indonesisches Lorbeerblatt Gefroren, 100g";;2.99;
"14680";"";"SPRING HOME, Tyj Springrolls Pastry, inhalt 50 stk (125mmx125mm), 250g";;2.09;
"14681";"";"H&S, Patongo-Stäbchen (6 Stück), 250g";;2.09;
"14682";"";"H&S, Wantan Teig Gefroren, 500g";;2.79;
"14683";"";"CHIU CHOW, Fischballchen Rugby, 200g";;2.5;
"14684";"";"THREE COCONUT TREE, Garnelen Ball Gefroren, 200g";;2.19;
"14686";"";"THREE COCONUT TREE, Gourame Fisch Gefroren, 500g";;4.49;
"14687";"";"SPRING HOME, TYJ SPRING ROLL PASTRY 50 Sheets (190mmx190mm), 550g";;2.59;
"14688";"";"JEFI, Anchovy Fisch Gross, 100 g";;3.5;
"14689";"";"THREE COCONUT TREE, Tofu Packung, 240 g";;1.29;
"14690";"";"BUTTERFLY, Salam Blaetter, 15 g";;2;
"14695";"";"Frische Chili 100gr";;1.5;
"14697";"";"Frische  Galanga, 100gr";;1.6;
"14698";"";"Pisang Hijau Segar, 1kg";;3.49;
"14699";"";"Jahe Segar, 1kg";;4.99;
"14700";"";"frische Schalotte, 1kg";;9.99;
"14701";"";"frische Knoblauch, 1kg";;3.99;
"14702";"";"Indonesische Lorbeerbl";;0.99;
"14703";"";"Indonesische Tumericbl";;0.99;
"14704";"";"THREE COCONUT TREE, gekochte gefrorene Erdnüsse, 500g";;2.49;
"14705";"";"THREE COCONUT TREE, Gebratene Fisch Ball Gefroren, 200g";;1.99;
"14706";"";"BDMP, Getrocknete Garnelen, klein, 100 g";;3.99;
"14707";"";"GOLDEN TURTLE, Yellow Catfish, 1kg";;3.99;
"14708";"";"JEFI, Anchovy Fisch Size Medium, 100g";;1.69;
"14709";"";"THREE COCONUT TREE, geriebenen Papaya, 200g";;1.39;
"14712";"";"THREE COCONUT TREE, Schalotte in Scheiben, 100g";;0.55;
"14713";"";"RAPINDO, Pete Gefroren, 100g";;2.45;
"14714";"";"Daun Salam, 15 g (gefroren)";;1.99;
"14715";"";"NIVO MI CUP Soto-Geschmack 65g";;1.2;
"14716";"";"YUM-YUM, Instant-Nudeln Grillhähnchen, 70g";;0.39;
"14717";"";"KUDA MENJANGAN, Weizennudeln mit Ei, 200g";;1.89;0
"14718";"";"CAP BOENGA, Tapioka Mehl, 620g";;3.98;
"14720";"";"LOBO, Panko Brotmehl, 200g";;1.89;
"14721";"";"FINNA, Bumbu Soto Ayam, 50g";;0.99;
"14722";"";"FINNA, Würzige Indonesische Balinese, 50g";;0.99;
"14723";"";"FINNA, Würzige Indonesische Hähnchen, 50g";;0.99;
"14724";"";"FINNA, schwarzer Pfeffer-Sauce Rindfleisch, 50g";;0.99;
"14725";"";"FINNA, Indonesische Curry Paste, 50g";;0.99;
"14726";"";"FINNA, Gebratene Reis, 50g";;0.99;
"14727";"";"FINNA, Geschmortes Hähnchen in Kokosmilch, 50g";;0.99;
"14728";"";"FINNA, Rindfleischwürfel in Black Soße Suppe, 50g";;0.99;
"14729";"";"FINNA, Gemische Gemüse mit Kokosmilch-Suppe (Lodeh), 50g";;0.99;
"14730";"";"RAPINDO, Boemboe Bali, 50g";;0.99;
"14731";"";"RAPINDO, Boemboe Roedjak, 50g";;0.99;
"14732";"";"INDOFOOD, Kare Gewürze, 50g";;1.5;
"14733";"";"INDOFOOD, Hühnerfleisch Suppe Gewürze, 50g";;1.5;
"14734";"";"KOKITA, Gewürze für gelbe Reis, 350g";;2.03;
"14735";"";"RAPINDO, Indonesische Curry (Gule), 50g";;0.99;
"14736";"";"KOKITA, Gewürze für Sambal Balado, 60g";;0.74;
"14737";"";"HEALTHY BOY BRAND, Sojapaste mit Chili, 245g";;2.3;
"14738";"";"MOUNTAIN BRAND, Ajinotakara super seasoning (MSG) purity 99% up, 110g";;0.65;
"14739";"";"AJINOMOTO,  Umami seasoning (MSG) purity 99% up, 100g";;1.19;
"14740";"";"ROYCO, Bumbu Pelezat Kaldu Sapi sachet, 11g";;0.5;
"14741";"";"Bumbu Pelezat Kaldu Ayam Sachet, 100g";;3.5;0
"14742";"";"LUCULLUS, Kentjur Geschneidt, 50g";;1.89;
"14743";"";"TRS, scharfe rote Chili, 100g";;1.59;
"14744";"";"TRS, scharfe rote Chilipulver, 100g";;1.59;
"14745";"";"TRS, Zimtpulver, 100g";;1.69;
"14746";"";"TRS, Pfeffer Weiß, 100g";;1.69;
"14747";"";"TRS, schwarzer Pfeffer-Pulver, 100g";;1.45;
"14748";"";"TRS, getrocknete Lorbeerblätter, 30g";;1.69;
"14749";"";"TRS, Tandoori Masala, 100g";;1.69;
"14750";"";"H&S, Sternanis ganz, 50g";;0.99;
"14751";"";"INDOLAN, Kemirinuss, 1kg";;9;0
"14752";"";"TRS, Nelke, 50g";;1.89;
"14753";"";"TRS, Knoblauchpulver, 100g";;1.69;
"14754";"";"SRIKANDI, Kloewek, 100g";;2.84;
"14755";"";"TRS, Koriander, 100g";;1.69;
"14756";"";"TRS, Gr";;1.49;
"14758";"";"CAP WAYANG, Palm Zucker, 250g";;2.65;
"14759";"";"Cap Wayang, Palmzucker (javanischer Zucker), 250g";;2.49;
"14760";"";"SRIKANDI, Palmzucker, 250g";;1.59;
"14761";"";"DJITU, Palm Zucker Pulver aus Salatiga, 250 g";;2.49;
"14762";"";"COCOLAND, Palm Zucker bubuk 250g";;1.79;
"14763";"";"AMBITION, Ingwer Sirup, 300ml";;2.69;
"14764";"";"HALE`S BLUE BOY, Rosa Siroop, 710ml";;2.89;
"14765";"";"MARJAN, Sirup mit Erdbeerengeschmack, 420ml";;4.5;
"14766";"";"HALE`S BLUE BOY, Ananas Siroop, 710ml";;2.89;
"14767";"";"MARJAN, Sirup mit Vanillegeschmack, 460ml";;4.59;
"14768";"";"HALE`S BLUE BOY, Sirup Rasa Cream Soda, 710ml";;2.89;
"14769";"";"HALE`S BLUE BOY, Strawberry Siroop (Merah), 710ml";;2.89;
"14770";"";"TIGA RASA, Emping Blinjo frittiert, 150g";;1.99;
"14771";"";"TIGA RASA, Schnecke Krupuk frittiert, 70g";;1.89;
"14772";"";"TIGA RASA, gefarbte Fischchips aus Palembang, 60g";;1.99;
"14773";"";"TIGA RASA, Tofu Krupuk, 80g";;1.89;
"14774";"";"TIGA RASA, Emping Udang, 50g";;1.99;
"14775";"";"TIGA RASA, Emping süß-scharf, 70g";;1.99;
"14776";"";"TIGA RASA, Tempehchips, 125g";;2.49;
"14777";"";"TIGA RASA, Emping Boemboe, 160g";;2.59;
"14778";"";"TIGA RASA, Tempehchips, 125g";;1.99;
"14779";"";"TIGA RASA, Krupuk Palembang 9 cm, 60g";;1.99;
"14780";"";"TIGA RASA, scharfe Borrel, 80g";;1.99;
"14781";"";"TIGA RASA, Borrel Kroepoek, 70g";;1.34;
"14782";"";"TIGA RASA, Gendar Krupuk süß-scharf, 80g";;1.89;
"14783";"";"Srikandi, Garnelen Chips, 500g";;2.69;
"14784";"";"RAPINDO, Krupuk Kampoeng Pesta Bintang, 250g";;2.89;
"14785";"";"FINNA, Emping Melindjo, 250g";;2.49;
"14787";"";"Nivo, Emping Manis Labu, 300g";;4.06;
"14788";"";"RAPINDO, Gendar Special, 200g";;3.5;
"14789";"";"NIVO, Krupuk Palembang, 500 g";;5.89;
"14790";"";"FINNA, Zwiebelcrakers Fancy unfitiert";;2.5;
"14793";"";"MAMA, Nata de coco verschiedene Sorte, 240 g";;0.99;
"14794";"";"GOLDEN TURTLE, Scharfe Reis Cracker, 150g";;1.99;
"14795";"";"Nivo, Green Peas, 200g";;1.89;
"14796";"";"DUA KELINCI, Katom Polongku, 80g";;1.39;
"14797";"";"GOLDEN TURTLE, Japan Mix, 150g";;1.25;
"14798";"";"H&S, Banane Chips, 200g";;1.89;
"14799";"";"KUSUKA, Cassava Chips mit Italian Pizza-Geschmack, 200g";;2.5;
"14800";"";"RAPINDO, Koewe Kampoeng Pastel Koekjes, 250g";;2.99;
"14801";"";"RAPINDO, Satru Kacang Hijau, 300g";;2.69;
"14802";"";"X.O, Dried Mango";;0.99;
"14804";"";"GARUDA, Kacang Telur, 250g";;1.79;
"14805";"";"Srikandi, Bogor Nuss, 150g";;1.75;
"14806";"";"DEKA, Erdnüsse mit Teigüberzug Originalgeschmack, 450g";;3.69;
"14807";"";"GARUDA, Kacang Kulit Rasa Bawang, 140g";;2.09;
"14809";"";"DUA KELINCI, Kacang Garing Rasa Bawang Putih, 250g";;2.99;
"14810";"";"DEKA, Erdnüsse mit Teigüberzug Originalgeschmack, 225g";;1.89;
"14811";"";"HANAMI, Garnelencracker, 60g";;1.19;
"14812";"";"RAPINDO, Frittierte Rengginang, 125g";;2.39;
"14814";"";"SRIKANDI, aufgerollte Kuchen, 200g";;2.02;
"14815";"";"TIGA RASA, Opak Pedas, 80g";;1.49;
"14816";"";"TIGA RASA, Reis Crackers Salzig, 140g";;1.99;
"14817";"";"DUA KELINCI, DEKA Wafer Roll Choco Choco, 9g";;0.3;
"14818";"";"KUSUKA, Cassava Chips mit Smoked Beef Geschmack, 200g";;2.5;
"14819";"";"RAPINDO, Dorf Kuchen Scharfes Sumpia, 150g";;2.74;
"14821";"";"DUA KELINCI, Kacang atom BBQ, 80g";;1.19;
"14823";"";"DUA KELINCI, Sukro BBQ, 140 g";;1.89;
"14824";"";"DUA KELINCI, DEKA Wafer Roll Choco Nut, 9g";;0.3;
"14826";"";"SMILING FISH, Gebratene Makrele mit Tomate soße, 155g";;1.19;
"14827";"";"LIGO, Sardinen in Tomatensauce mit Chili, 155g";;1.19;
"14828";"";"SMILING FISH, gebratene Catfish mit Chilli, 90g";;1.49;
"14829";"";"THAI DANCER, Gebratene Knoblauch, 100g";;2.59;
"14830";"";"TIGA RASA, Kartoffel Balado, 200g";;3.2;
"14831";"";"ASIAN QUEEN, Röstzwieblen, 450g";;3.5;
"14832";"";"H&S, Röstzwieblen, 500g";;2.05;
"14833";"";"WONG COCO, Grasgelee, 250ml";;1.06;
"14834";"";"FANTA, Minuman Bersoda Rasa Strawberry, 325ml";;0.99;
"14835";"";"FANTA, Minuman Bersoda Warna Hijau, 325ml";;0.99;
"14836";"";"PANCHY, Kokosnusssaft, 250ml";;0.69;
"14837";"";"Panchy, Litschisaft, 250ml";;0.69;
"14838";"";"Panchy, Guavasaft, 250ml";;0.69;
"14839";"";"Panchy, Manggosaft, 250ml";;0.69;
"14842";"";"FOCO, Gerösteter Kokosnusssaft, 350 ml";;1.5;
"14844";"";"TORA BIKA, Cappuccino einzeln, 25g";;0.99;
"14845";"";"INDOTATIS, Dolok Sanggul Linthong ganze Kaffebohne 500g";;7;
"14846";"";"INDOTATIS, Sidikalang ganze Kaffebohne";;12;
"14847";"";"LONCENG, Jamu Benalu (Tee), 50g";;1.49;
"14848";"";"INTRA, Reis- u. Gewürzliliegetränke, 20x22,5g";;4.99;
"14849";"";"NESTLE, Susu Carnation Caramel, 397g";;1.99;
"14850";"";"SOSRO, Teh Botol Jasmintee, 1 Karton, 24x250ml";;15;
"14851";"";"GOALPARA, Grüne Tea 25 pcs, 50g";;1.99;
"14852";"";"SOSRO, Schwarze Tea 25 pcs, 50g";;3;
"14853";"";"SOSRO, Jasmine Tea 25 pcs, 50g";;2.99;
"14855";"";"SOSRO, Teh Botol Jasmine Tea Less Sugar, 1 Karton, 24x250ml";;18;
"14856";"";"SOSRO, Teh Botol Jasmine Tee in Packung, 12x1l";;25;
"14857";"";"GOLDEN CHILD, Fan von Bambus-Sticks";;3.9;
"14858";"";"RAPINDO, Stein Kugel, Durchmesser 20 cm";;8.5;
"14859";"";"PP, Bambu Tusuk Sate Stäbchen 8-inchi 200 pcs";;1.99;
"14860";"";"COCOGREEN, Snap Grillbriketts aus Kokosnussschalen, 1000g";;5.9;
"14861";"";"RAPINDO, Scharfe Sojasoße, 330ml";;3.59;
"14862";"";"ABC, Sojasußesauce, 320ml";;2.29;
"14864";"";"RAPINDO, Sambal Terasi, 250g";;3.19;
"14865";"";"DOUBLE HORSE, Knoblauch-Chilisoße, 227g";;2.29;
"14866";"";"WENDJO, Sambal Oelek, 725g";;1.69;
"14868";"";"NESIA Chilipaste Bajak Scharf 230g";;3.5;
"14869";"";"MAEKRUA, Austernsoße, 4500ml";;14.95;
"14870";"";"Healthy Boybrand, Thick Oyster flavored sauce 300 ml";;1.99;
"14871";"";"BALPIRIK, Eukalyptusbalsam, 20g";;2.5;
"14872";"";"RHEUMASON, Balsem Gosok Hijau, 15g";;2.99;
"14873";"";"CAP TAWON, Minyak Gosok Tawon EE, 60ml";;5;
"14874";"";"RHEUMASON, Balsam-Blau, 15g";;2.69;
"14875";"";"Tiger Balm Weiß 20 gr";;3.5;
"14876";"";"Cap Tawon, Minyak Gosok FF, 60 ml";;6;
"14877";"";"Cap Tawon, Minyak Gosok FF 60ml";;5;
"14878";"";"ORCHID, Dandang serbaguna, 22cm";;15;
"14880";"";"KOEPOE-KOEPOE, Aroma Pasta Durian, 30ml";;1.9;
"14881";"";"KOEPOE-KOEPOE, Aroma Pasta Rosen, 30ml";;1.9;
"14882";"";"KOEPOE-KOEPOE, Back-Hilfsmittel Ovalett, 75g";;2.45;
"14883";"";"KOEPOE-KOEPOE, Aroma Pasta Cocopandan, 25ml";;1.9;
"14884";"";"KOEPOE-KOEPOE, Aroma Pasta Pisang Ambon, 30ml";;1.9;
"14885";"";"KOEPOE-KOEPOE, Aroma Pasta Vanillie, 30ml";;1.9;
"14886";"";"KOEPOE-KOEPOE, Cream of Tartar, 43g";;1.75;
"14887";"";"KOEPOE-KOEPOE, gelber Lebensmittelfarbstoff, 30ml";;0.5;
"14888";"";"KOEPOE-KOEPOE, Aroma Pasta Jackfruit, 30ml";;1.9;
"14889";"";"KOEPOE-KOEPOE, Aroma Pasta Mocca, 30 ml";;1.9;
"14890";"";"KOEPOE-KOEPOE, Aroma pasta Nanas, 30 ml";;1.9;
"14891";"";"KARA, Kokosmilchpulver 50g";;1;
"14893";"";"RAPINDO, Tampah aus Bambus, Diameter 60cm";;7.49;
"14894";"";"RAPINDO, Tampah aus Bambus, Diameter 40cm";;5.79;
"14895";"";"";;0;
"14896";"";"";;0;
"14897";"";"";;0;
"14898";"";"";;0;
"14899";"";"";;0;
"14900";"";"";;0;
"14901";"";"";;0;
"14902";"";"";;0;
"14903";"";"";;0;
"14904";"";"";;0;
"14905";"";"";;0;
"14906";"";"";;0;
"14907";"";"";;0;
"14908";"";"";;0;
"14909";"";"";;0;
"14911";"";"dummy test";;0;
"14912";"";"18045";;0;
"14913";"";"";;0;
"14914";"";"";;0;
"14915";"";"";;0;
"14916";"";"";;0;
"14917";"";"";;0;
"14918";"";"";;0;
"14919";"";"";;0;
"15014";"";"15014";;0;
"15015";"";"15015";;0;
"15016";"";"15016";;0;
"15017";"";"15017";;0;
"15018";"";"15018";;0;
"15019";"";"15019";;0;
"15020";"";"15020";;0;
"15021";"";"15021";;0;
"15022";"";"15022";;0;
"15023";"";"15023";;0;
"15024";"";"15024";;0;
"15025";"";"15025";;0;
"15026";"";"15026";;0;
"15027";"";"15027";;0;
"15028";"";"15028";;0;
"15029";"";"15029";;0;
"15030";"";"15030";;0;
"16075";"";"16075";;0;
"16076";"";"16076";;0;
"16077";"";"16077";;0;
"16078";"";"16078";;0;
"16079";"";"16079";;0;
"16080";"";"16080";;0;
"16081";"";"16081";;0;
"16082";"";"16082";;0;
"16083";"";"16083";;0;
"16084";"";"16084";;0;
"16085";"";"16085";;0;
"17115";"";"17115";;0;
"18035";"";"18035";;0;
"18036";"";"18036";;0;
"18037";"";"18037";;0;
"18038";"";"18038";;0;
"18039";"";"18039";;0;
"18040";"";"18040";;0;
"18041";"";"18041";;0;
"18042";"";"18042";;0;
"18043";"";"18043";;0;
"18044";"";"18044";;0;
"18045";"";"18045";;0;
"19039";"";"19039";;0;
"19040";"";"19040";;0;
"19041";"";"19041";;0;
"19042";"";"19042";;0;
"19043";"";"19043";;0;
"19044";"";"19044";;0;
"19045";"";"19045";;0;
"19046";"";"19046";;0;
"19047";"";"19047";;0;
"19048";"";"19048";;0;
"19049";"";"19049";;0;
"19050";"";"19050";;0;
"20034";"";"20034";;0;
"20035";"";"20035";;0;
"20036";"";"20036";;0;
"20037";"";"20037";;0;
"20038";"";"20038";;0;
"20039";"";"20039";;0;
"20040";"";"20040";;0;
"21105";"";"21105";;0;
"22011";"";"22011";;0;
"22012";"";"22012";;0;
"22013";"";"22013";;0;
"22014";"";"22014";;0;
"22015";"";"22015";;0;
"22016";"";"22016";;0;
"22017";"";"22017";;0;
"22018";"";"22018";;0;
"22019";"";"22019";;0;
"22020";"";"22020";;0;
"22021";"";"22021";;0;
"22022";"";"22022";;0;
"22023";"";"22023";;0;
"22024";"";"22024";;0;
"22025";"";"22025";;0;
"23038";"";"23038";;0;
"23039";"";"23039";;0;
"23040";"";"23040";;0;
"23041";"";"23041";;0;
"23042";"";"23042";;0;
"23043";"";"23043";;0;
"23044";"";"23044";;0;
"23045";"";"23045";;0;
"23046";"";"23046";;0;
"23047";"";"23047";;0;
"23048";"";"23048";;0;
"23049";"";"23049";;0;
"23050";"";"23050";;0;
"24011";"";"24011";;0;
"24012";"";"24012";;0;
"24013";"";"24013";;0;
"24014";"";"24014";;0;
"24015";"";"24015";;0;
"24016";"";"24016";;0;
"24017";"";"24017";;0;
"24018";"";"24018";;0;
"24019";"";"24019";;0;
"24020";"";"24020";;0;
"24021";"";"24021";;0;
"24022";"";"24022";;0;
"24023";"";"24023";;0;
"24024";"";"24024";;0;
"24025";"";"24025";;0;
"25007";"";"OH AIK GUAN, Sesame Oil, 150 ml";;3.57;
"25013";"";"25013";;0;
"25014";"";"25014";;0;
"25015";"";"25015";;0;
"25016";"";"25016";;0;
"25017";"";"25017";;0;
