"Nummer";"EAN";"Name";"Einkaufspreis 1";"Endkundenpreis";"Bestand Hauptlager"
"25018";"";"25018";;0;
"25019";"";"25019";;0;
"25020";"";"25020";;0;
"26001";"";"26001";;0;
"26002";"";"26002";;0;
"26003";"";"26003";;0;
"26004";"";"26004";;0;
"26005";"";"26005";;0;
"26006";"";"26006";;0;
"26007";"";"26007";;0;
"26008";"";"26008";;0;
"26009";"";"26009";;0;
"26010";"";"26010";;0;
"26011";"";"26011";;0;
"26012";"";"26012";;0;
"26013";"";"26013";;0;
"26014";"";"26014";;0;
"26015";"";"26015";;0;
"27013";"";"27013";;0;
"27014";"";"27014";;0;
"27015";"";"27015";;0;
"27016";"";"27016";;0;
"27017";"";"27017";;0;
"27018";"";"27018";;0;
"27019";"";"27019";;0;
"27020";"";"27020";;0;
"27021";"";"27021";;0;
"27022";"";"27022";;0;
"27023";"";"27023";;0;
"27024";"";"27024";;0;
"27025";"";"27025";;0;
"28097";"";"28097";;0;
"28098";"";"28098";;0;
"28099";"";"28099";;0;
"28100";"";"28100";;0;
"28101";"";"28101";;0;
"28102";"";"28102";;0;
"28103";"";"28103";;0;
"28104";"";"28104";;0;
"28105";"";"28105";;0;
"29025";"";"29025";;0;
"29026";"";"29026";;0;
"29027";"";"29027";;0;
"29028";"";"29028";;0;
"29029";"";"29029";;0;
"29030";"";"29030";;0;
"29031";"";"29031";;0;
"29032";"";"29032";;0;
"29033";"";"29033";;0;
"29034";"";"29034";;0;
"29035";"";"29035";;0;
"29036";"";"29036";;0;
"29037";"";"29037";;0;
"29038";"";"29038";;0;
"29039";"";"29039";;0;
"29040";"";"29040";;0;
"30021";"";"30021";;0;
"30022";"";"30022";;0;
"30023";"";"30023";;0;
"30024";"";"30024";;0;
"30025";"";"30025";;0;
"30026";"";"30026";;0;
"30027";"";"30027";;0;
"30028";"";"30028";;0;
"30029";"";"30029";;0;
"30030";"";"30030";;0;
"30031";"";"30031";;0;
"30032";"";"30032";;0;
"30033";"";"30033";;0;
"30034";"";"30034";;0;
"30035";"";"30035";;0;
"31023";"";"31023";;0;
"31024";"";"31024";;0;
"31025";"";"31025";;0;
"31026";"";"31026";;0;
"31027";"";"31027";;0;
"31028";"";"31028";;0;
"31029";"";"31029";;0;
"31030";"";"31030";;0;
"31031";"";"31031";;0;
"31032";"";"31032";;0;
"31033";"";"31033";;0;
"31034";"";"31034";;0;
"31035";"";"31035";;0;
"32091";"";"ECUADOR TROPICAL GOURMET, Plantain Chips Spicy, 85 g";;0.99;
"32159";"";"32159";;0;
"32179";"";"32179";;0;
"32180";"";"32180";;0;
"33023";"";"33023";;0;
"33024";"";"33024";;0;
"33025";"";"33025";;0;
"33026";"";"33026";;0;
"33027";"";"33027";;0;
"33028";"";"33028";;0;
"33029";"";"33029";;0;
"33030";"";"33030";;0;
"33031";"";"33031";;0;
"33032";"";"33032";;0;
"33033";"";"33033";;0;
"33034";"";"33034";;0;
"33035";"";"33035";;0;
"33036";"";"33036";;0;
"33037";"";"33037";;0;
"33038";"";"33038";;0;
"33039";"";"33039";;0;
"33040";"";"33040";;0;
"34000";"";"COCON, Bon-Bon mit Traube Geschmack(Grape Gummy), 100 g";;1.25;
"34002";"";"ESPREZZO, Kaffe Mocha Bonbon, 165 g";;1.99;
"34003";"";"ESPREZZO, Kaffee Vanille Bonbon, 165 g";;1.99;
"34009";"";"ESPREZZO, Schwarze Kaffee Bonbon, 165g";;1.99;
"34010";"";"COCON, Manggo Gummy, 150g";;1.79;
"34017";"";"34017";;0;
"34018";"";"34018";;0;
"34019";"";"34019";;0;
"34020";"";"34020";;0;
"34021";"";"34021";;0;
"34022";"";"34022";;0;
"34023";"";"34023";;0;
"34024";"";"34024";;0;
"34025";"";"34025";;0;
"34026";"";"34026";;0;
"34027";"";"34027";;0;
"34028";"";"34028";;0;
"34029";"";"34029";;0;
"34030";"";"34030";;0;
"35026";"";"PONDAN, Gedämpfter Kuchen geformt Rosen, 400g";;2.99;
"35028";"";"PONDAN, Brownies Kukus, 400g";;2;
"35050";"";"RAPINDO, Sagu Mutiara, 100g";;1.99;
"35093";"";"35093";;0;
"35094";"";"35094";;0;
"35095";"";"35095";;0;
"35096";"";"35096";;0;
"35097";"";"35097";;0;
"35098";"";"35098";;0;
"35099";"";"35099";;0;
"35100";"";"35100";;0;
"35101";"";"35101";;0;
"35102";"";"35102";;0;
"35103";"";"35103";;0;
"35104";"";"35104";;0;
"35105";"";"35105";;0;
"36026";"";"36026";;0;
"36027";"";"36027";;0;
"36028";"";"36028";;0;
"36029";"";"36029";;0;
"36030";"";"36030";;0;
"36031";"";"36031";;0;
"36032";"";"36032";;0;
"36033";"";"36033";;0;
"36034";"";"36034";;0;
"36035";"";"36035";;0;
"36036";"";"36036";;0;
"36037";"";"36037";;0;
"36038";"";"36038";;0;
"36039";"";"36039";;0;
"36040";"";"36040";;0;
"37008";"";"MEDJOOL, Datteln 450g";4.49;6.5;0
"37011";"";"37011";;0;
"37012";"";"37012";;0;
"37013";"";"37013";;0;
"37014";"";"37014";;0;
"37015";"";"37015";;0;
"37016";"";"37016";;0;
"37017";"";"37017";;0;
"37018";"";"37018";;0;
"37019";"";"37019";;0;
"37020";"";"37020";;0;
"38022";"";"Treiber Frittierter Tofu, 450g";;2.29;0
"38025";"";"38025";;0;
"38026";"";"38026";;0;
"38027";"";"38027";;0;
"38028";"";"38028";;0;
"38029";"";"38029";;0;
"38030";"";"38030";;0;
"38031";"";"38031";;0;
"38032";"";"38032";;0;
"38033";"";"38033";;0;
"38034";"";"38034";;0;
"38035";"";"38035";;0;
"38036";"";"38036";;0;
"38037";"";"38037";;0;
"38038";"";"38038";;0;
"38039";"";"38039";;0;
"38040";"";"38040";;0;
"39051";"";"39051";;0;
"39052";"";"39052";;0;
"39053";"";"39053";;0;
"39054";"";"39054";;0;
"39055";"";"39055";;0;
"39056";"";"39056";;0;
"39057";"";"39057";;0;
"39058";"";"39058";;0;
"39059";"";"39059";;0;
"39060";"";"39060";;0;
"40010";"";"40010";;0;
"40011";"";"40011";;0;
"40012";"";"40012";;0;
"40013";"";"40013";;0;
"40014";"";"40014";;0;
"40015";"";"40015";;0;
"40016";"";"40016";;0;
"40017";"";"40017";;0;
"40018";"";"40018";;0;
"40019";"";"40019";;0;
"40020";"";"40020";;0;
"40021";"";"40021";;0;
"40022";"";"40022";;0;
"40023";"";"40023";;0;
"40024";"";"40024";;0;
"40025";"";"40025";;0;
"41013";"";"41013";;0;
"41014";"";"41014";;0;
"41015";"";"41015";;0;
"41016";"";"41016";;0;
"41017";"";"41017";;0;
"41018";"";"41018";;0;
"41019";"";"41019";;0;
"41020";"";"41020";;0;
"41021";"";"41021";;0;
"41022";"";"41022";;0;
"41023";"";"41023";;0;
"41024";"";"41024";;0;
"41025";"";"41025";;0;
"41026";"";"41026";;0;
"41027";"";"41027";;0;
"41028";"";"41028";;0;
"41029";"";"41029";;0;
"41030";"";"41030";;0;
"42025";"";"42025";;0;
"42026";"";"42026";;0;
"42027";"";"42027";;0;
"42028";"";"42028";;0;
"42029";"";"42029";;0;
"42030";"";"42030";;0;
"42031";"";"42031";;0;
"42032";"";"42032";;0;
"42033";"";"42033";;0;
"42034";"";"42034";;0;
"42035";"";"42035";;0;
"42036";"";"42036";;0;
"42037";"";"42037";;0;
"42038";"";"42038";;0;
"42039";"";"42039";;0;
"42040";"";"42040";;0;
"50027";"";"50027";;0;
"50028";"";"50028";;0;
"50029";"";"50029";;0;
"50030";"";"50030";;0;
"50031";"";"50031";;0;
"50032";"";"50032";;0;
"50033";"";"50033";;0;
"50034";"";"50034";;0;
"50035";"";"50035";;0;
"50036";"";"50036";;0;
"50037";"";"50037";;0;
"50038";"";"50038";;0;
"50039";"";"50039";;0;
"50040";"";"50040";;0;
"51059";"";"51059";;0;
"51060";"";"51060";;0;
"51061";"";"51061";;0;
"51062";"";"51062";;0;
"51063";"";"51063";;0;
"51064";"";"51064";;0;
"51065";"";"51065";;0;
"52010";"";"52010";;0;
"52011";"";"52011";;0;
"52012";"";"52012";;0;
"52013";"";"52013";;0;
"52014";"";"52014";;0;
"52015";"";"52015";;0;
"52016";"";"52016";;0;
"52017";"";"52017";;0;
"52018";"";"52018";;0;
"52019";"";"52019";;0;
"52020";"";"52020";;0;
"52021";"";"52021";;0;
"52022";"";"52022";;0;
"52023";"";"52023";;0;
"52024";"";"52024";;0;
"52025";"";"52025";;0;
"53000";"";"53000";;0;
"53001";"";"53001";;0;
"53002";"";"53002";;0;
"53003";"";"53003";;0;
"53004";"";"53004";;0;
"53005";"";"53005";;0;
"53006";"";"53006";;0;
"53007";"";"53007";;0;
"53008";"";"53008";;0;
"53009";"";"53009";;0;
"53010";"";"53010";;0;
"54002";"";"85, Javanische Ingwersaft, 10x20g";;3.99;
"54011";"";"OKF Purple Smoothie";;0;
"54012";"";"OKF Green Smoothie";;0;
"54013";"";"OKF Orange Smoothie";;0;
"54014";"";"OKF Yellow Smoothie";;0;
"54015";"";"54015";;0;
"54016";"";"54016";;0;
"54017";"";"54017";;0;
"54018";"";"54018";;0;
"54019";"";"54019";;0;
"54027";"";"54027";;0;
"54028";"";"54028";;0;
"54029";"";"54029";;0;
"54030";"";"54030";;0;
"54031";"";"54031";;0;
"54032";"";"54032";;0;
"54033";"";"54033";;0;
"54034";"";"54034";;0;
"54035";"";"54035";;0;
"55018";"";"55018";;0;
"55019";"";"55019";;0;
"55020";"";"55020";;0;
"55021";"";"55021";;0;
"55022";"";"55022";;0;
"55023";"";"55023";;0;
"55024";"";"55024";;0;
"55025";"";"55025";;0;
"55026";"";"55026";;0;
"55027";"";"55027";;0;
"55028";"";"55028";;0;
"55029";"";"55029";;0;
"55030";"";"55030";;0;
"55031";"";"55031";;0;
"55032";"";"55032";;0;
"55033";"";"55033";;0;
"55034";"";"55034";;0;
"55035";"";"55035";;0;
"56045";"";"Paldo, Aloe Vera, 500ml";;1.5;0
"57002";"";"57002";;0;
"57003";"";"57003";;0;
"57004";"";"57004";;0;
"57005";"";"57005";;0;
"57006";"";"57006";;0;
"57007";"";"57007";;0;
"57008";"";"57008";;0;
"57009";"";"57009";;0;
"57010";"";"57010";;0;
"57011";"";"57011";;0;
"57012";"";"57012";;0;
"57013";"";"57013";;0;
"57014";"";"57014";;0;
"57015";"";"57015";;0;
"70052";"";"70052";;0;
"70053";"";"70053";;0;
"70054";"";"70054";;0;
"70055";"";"70055";;0;
"70056";"";"70056";;0;
"70057";"";"70057";;0;
"70058";"";"70058";;0;
"70059";"";"70059";;0;
"70060";"";"70060";;0;
"80007";"";"80007";;0;
"80008";"";"80008";;0;
"80009";"";"80009";;0;
"80010";"";"80010";;0;
"80011";"";"80011";;0;
"80012";"";"80012";;0;
"80013";"";"80013";;0;
"80014";"";"80014";;0;
"80015";"";"80015";;0;
"80016";"";"80016";;0;
"80017";"";"80017";;0;
"80018";"";"80018";;0;
"80019";"";"80019";;0;
"80020";"";"80020";;0;
"81010";"";"Minyak Telon, 60ml";;4.09;
"81022";"";"81022";;0;
"81023";"";"81023";;0;
"81024";"";"81024";;0;
"81025";"";"81025";;0;
"81026";"";"81026";;0;
"81027";"";"81027";;0;
"81028";"";"81028";;0;
"81029";"";"81029";;0;
"81030";"";"81030";;0;
"82003";"";"82003";;0;
"82004";"";"82004";;0;
"82005";"";"82005";;0;
"82006";"";"82006";;0;
"82007";"";"82007";;0;
"82008";"";"82008";;0;
"82009";"";"82009";;0;
"82010";"";"82010";;0;
"82011";"";"82011";;0;
"82012";"";"82012";;0;
"82013";"";"82013";;0;
"82014";"";"82014";;0;
"82015";"";"82015";;0;
"82016";"";"82016";;0;
"82017";"";"82017";;0;
"82018";"";"82018";;0;
"82019";"";"82019";;0;
"82020";"";"82020";;0;
"82021";"";"82021";;0;
"82022";"";"82022";;0;
"82023";"";"82023";;0;
"82024";"";"82024";;0;
"82025";"";"82025";;0;
"82026";"";"82026";;0;
"82027";"";"82027";;0;
"82028";"";"82028";;0;
"82029";"";"82029";;0;
"82030";"";"82030";;0;
"19009";"072810293606";"LIGO, Sardinen in scharfer Tomatsauce mit Chili, rote Ligo, 155 g";0.59;1.19;0
"12035";"089686171679";"INDOMIE, Scharfes gebratene Nudeln, 80g";;0.4;0
"17075";"089686440188";"INDOFOOD, Nasi Goreng Gewürz, 50 g";;1.53;
"32103";"32013";"Cap Klenteng, Ting Ting Gepuk 130g";;2.03;
"70038";"407213";"Backform, 26cm";;6;0
"42024";"42024";"Warung Bakso, Pempek, 500g";;8.5;0
"20030";"4792038462405";"RENUKA, Kokosmilchpulver, 1 kg";;9.99;0
"32136";"4809012887397";"PHILLIPINE, Mango gezuckert 100g";;1.93;
"50000";"5000";"GIJU, Teh Melati, 40g";;1.49;
"16036";"5017689001537";"TRS, Kreuzkümmelpulver 100g";;1.72;
"16026";"5017689003142";"TRS, Korriander gemahlen 100g";;1.53;
"16027";"5017689004217";"TRS, Kurkumapulver 100g";;1.94;
"39035";"5020580002985";"Humza, Garlic Cubes, 400g";;3.06;
"39038";"5020580002985";"Humza, Garlic Cloves, 400g";;3.06;
"21023";"5728200180033";"Wind mill, Sambal Oelek, 200g";;1.6;0
"56034";"648436301119";"Paldo, Aloe Vera Pomegranat Getränke, 500ml";;1.53;
"70051";"6928317729794";"H & S, Sate Stäbchen 24,5 cm, 100pcs";;1.99;0
"32150";"733894323039";"MORISCA, Schichtkuchen Coconut Chocolate 365g";;3.57;
"32139";"733894323091";"MORISCA, Schichtkuchen Regenbogen 365g";;3.57;
"70050";"7394326808000";"HANDY, Allround Dusch (Bidet)";;35;0
"70025";"850163";"copy of Mutiara SK, Serabi-Kuchenform";;10;
"70025";"850163";"copy of Mutiara SK, Serabi-Kuchenform";;10;
"19032";"857451000451";"MEGA, Sardinen in Chilli-Tomatensauce, 425g";0.44;2.95;0
"23001";"8710161004510";"Tjap Kaki Tiga, Ketjap Medja 1L";;3.05;
"16012";"8710853051808";"LUCULLUS, Kentjur 1kg";;9.68;0
"40008";"8712641000258";"Tjendrawasih, Spekkoek Pandan, 700g";;8.15;30
"56032";"8712857973179";"A&W, Root Beer, 355ml";;1.53;
"39030";"8717703615531";"GOLDEN TURTLE, Gefrorenes Zitronengras (geschnitten), 250 g";;2.55;
"34013";"8717703622560";"H&S, Kandierte Ingwerstückchen, 200g";;3.19;
"14406";"8717703634280";"ROYAL TIGER, Jasmin Reis, 1kg";;2.64;0
"14920";"8719326149677";"King Medjoul Dates, 800 gr";;14;0
"12704";"8728200404030";"GOLDEN TURTLE, Gebratene Zwiebeln, 500 g";;3.05;0
"20013";"8728200404511";"WIND MILL, Kokosmilch 400ml";;1.62;
"27001";"8809059291009";"A+, getrocknete Seetang Yaki Nori, 25g";;2.5;0
"56020";"8850161163036";"COCO, Coconut Juice with Pulp, 520ml";;1.5;0
"12076";"8850250000754";"YUM-YUM, Instant-Nudeln mit Tom-Yum-Shrimp-Geschmack, 60g";;0.5;
"20004";"8850367100088";"CHAOKOH, Kokosmilchpulver, 60g";0.6;1.5;
"10012";"8850521151215";"FARMER Klebreismehl 400g";;1.5;
"14693";"8850706000376";"CHIU CHOW, Fishball und Seafood gemischt 200 g";;2.5;
"36024";"8851011115267";"TWIN ELEPHANTS, Toddy Palmkerne stark gezuckert (Scheiben), 565g";;1.99;
"36023";"8851011122265";"TWIN ELEPHANTS, gezuckerte Mangosteen, 565g";;1.94;
"41010";"8851035406006";"BDMP, gefrorene gedampfte Makrelen, 200g";;3.87;
"39029";"8851035844006";"BDMP, Tiefgefrorenes Gemüse für Tom Yum Suppe, 100g";;1.78;
"12094";"8852018101031";"YUM-YUM, Instant-Nudeln mit Ente-Geschmack, 60g";;0.5;
"12068";"8852018101079";"YUM-YUM, Instant-Nudeln Curry, 60g";;0.4;
"12073";"8852018240037";"YUM-YUM, Instant-Nudeln mit Meeresfrüchte Geschmack, 70g";;0.5;
"37008";"8852089105020";"ASIA FRESH, Frische Süße Tamarinde, 450g";;2.99;
"10058";"8858306004701";"GOLDEN PHOENIX, Natur Reis, 1kg";1.54;4.07;0
"10056";"8858306005982";"GOLDEN PHOENIX, Thai Duftreis Langkorn 5kg";;13.25;
"40007";"8858679670008";"Lamai Thai, Mango On Sticky Rice, 197g";;3.5;0
"14551";"8858702413664";"Taokaenoi,Tempura Seetang mit Sesame Classic";;1.99;
"20008";"8886303223016";"KARA, Kokosmilch 425 ml";;2.29;
"20027";"8887219200603";"HENG GUAN, Kokosmilch, 200ml";;1.31;
"31021";"892712280643";"NESIA, Kokos Palm Zucker 245g";;1.99;0
"21071";"8927122880612";"NESIA, Sambal Bakso, 250g";;3.57;0
"39039";"8927122887970";"NESIA, Djengkol, 200g";;12.23;
"28068";"8927122888274";"NESIA, Singkong Pedas, 250 g";;3.57;
"32060";"8927234887578";"NESIA, Opak Koekjes, 250g";;3.05;
"40004";"8927234887653";"Bet's, Lapis Legit Original, 425g";;7.64;
"40005";"8927234887684";"Bet's, Lapis Legit 3 Sorten, 425g";;7.64;
"29020";"8927234887875";"NESIA, Krupuk Tahu 100g";;2.03;
"56043";"8938507849414";"COCO XIM, Coconut Milk (Japanische Matcha), 330ml";;1.5;0
"54022";"8990588685855";"85, Javanischer Ingwersaft mit Orange+Honig, 10x20g";;4.5;
"32165";"8992775110119";"GARUDA, geröstete Erdnüsse ungeschält, 375 g";;3.5;0
"32016";"8992775210093";"GARUDA, Erdnuss Atom Knoblauch 375g";;2.05;
"35010";"8992984820410";"KOEPOE-KOEPOE, Backpulver, 45g";;1.78;0
"35014";"8992984820915";"KOEPOE-KOEPOE, Bumbu Spekoek, 25g";;1.94;
"21063";"8992984910241";"DUA BELIBIS, Chilisauce, 135ml";;1.93;
"82002";"8993338005033";"INDOSAR, Koyo Cabe, 12,5g";;1.54;
"54021";"8993371100245";"INTRA, Serbat Wangi, 22,5g";;0.51;
"21083";"8993440140165";"NESIA, Sambal Bajak, 230g";;3.76;0
"51040";"8994171101074";"LUWAK, White Kaffee 3 Geschmack Caramel, 20g";1.3;0.51;
"51038";"8994171101432";"LUWAK, Weißer Kaffee Weniger Zucker, 20g";;0.51;
"51037";"8994171101777";"LUWAK, White Kaffee 3 Geschmack Mocca Rose, 20g";;0.5;
"51035";"8994171101784";"LUWAK, White Kaffee 3 Gescmack, 200g";;3.06;
"32148";"8995077600197";"DUA KELINCI, Kacang Telur Oven 65g";;1.5;
"32085";"8995077601422";"DUA KELINCI, Kacang Koro, 70g";0.85;1.59;
"32013";"8995077601439";"DUA KELINCI, KOROKU, Chili Flavour, 70 g";;1.5;
"32014";"8995077602658";"DUA KELINCI, Kacang Campur Mixed Nuts 70 g";;1.5;
"32155";"8995077602696";"DUA KELINCI, Sukro Oven Garlic, 100g";0.6;1.99;
"14025";"8995899110110";"KOBE, gewürzmehl Gelb 75g";;1;0
"14032";"8995899110119";"KOBE, gewürzmehl Weiß extra 30%, 75g+25g";;1.5;0
"34014";"8996001338056";"Tamarin, Permen Sari Asam, 135g";;2.03;
"12139";"8996001524015";"SUPER BUBUR, Instant Porridge Rindergeschmack, 48 g";;1.5;0
"70021";"8997010490100";"ORCHID, Kukusan Siomay, 36cm";;25.65;
"70017";"8997010490391";"ORCHID, Dandang serbaguna, 26cm";;18.47;
"81012";"8997050801416";"Tiger Balm Rot, 20g";;3.59;
"51049";"8997234000048";"IDN.CO, Indonesischer Premium Kaffee GAYO, 500g";15.87;17.5;0
"51050";"8997234000055";"IDN.CO, Indonesischer Premium Kaffee MANDHELING, 500g";15.87;17.5;
"51051";"8997234000062";"IDN.CO, Indonesischer Premium Kaffee KERINCI, 500g";15.8;17.5;0
"12126";"8998866200813";"WINGSFOOD, Mie Sedaap Cup Goreng 85g";0.42;1.22;
"12128";"8998866200851";"WINGSFOOD, Mie Sedaap Cup Baso Spesial 77g";0.4;1.22;
"12130";"8998866201568";"WINGSFOOD, Mie Sedaap zwiebeln Hähnchen & Eier Nudeln 73g";0.42;0.5;
"12129";"8998866202343";"WINGSFOOD, Mie Sedaap koreanisches scharfes Hühnchen, 87g";0.22;0.5;
"12127";"8998866202404";"WINGSFOOD, Mie Sedaap Cup koreanisches scharfes Hühnchen 81g";0.42;1.22;